2026-04-08 10:19:06 | INFO     | action_space: Box(-1.0, 1.0, (4,), float32)
2026-04-08 10:19:06 | INFO     | observation_space: Box(-1.0, 1.0, (21,), float32)
2026-04-08 10:19:06 | INFO     | action_space: Box(-1.0, 1.0, (4,), float32)
2026-04-08 10:19:06 | INFO     | observation_space: Box(-1.0, 1.0, (21,), float32)
2026-04-08 10:19:36 | INFO     | action_space: Box(-1.0, 1.0, (4,), float32)
2026-04-08 10:19:36 | INFO     | observation_space: Box(-1.0, 1.0, (21,), float32)
2026-04-08 10:19:36 | INFO     | ---------- reset -----------
2026-04-08 10:19:36 | INFO     | Starting new EnergyPlus run
2026-04-08 10:19:36 | INFO     | Starting EnergyPlus simulation
2026-04-08 10:19:36 | INFO     | IDF: ..\DOAS_wNeutralSupplyAir_wFanCoilUnits.idf
2026-04-08 10:19:36 | INFO     | Weather: ..\FIN_TR_Tampere.Satakunnankatu.027440_TMYx.2004-2018.epw
2026-04-08 10:19:36 | INFO     | Output path: drl_output/train
2026-04-08 10:19:36 | INFO     | EnergyPlus handles initialized
2026-04-08 10:19:37 | INFO     | ---------- reset -----------
2026-04-08 10:19:37 | INFO     | eplus_sim_step 201 — continuing current E+ run
2026-04-08 10:19:43 | INFO     | ---------- reset -----------
2026-04-08 10:19:43 | INFO     | eplus_sim_step 701 — continuing current E+ run
2026-04-08 10:19:45 | INFO     | ---------- reset -----------
2026-04-08 10:19:45 | INFO     | Joining previous EnergyPlus thread …
2026-04-08 10:20:14 | INFO     | EnergyPlus finished with exit code 0
2026-04-08 10:20:14 | INFO     | Starting new EnergyPlus run
2026-04-08 10:20:14 | INFO     | Starting EnergyPlus simulation
2026-04-08 10:20:14 | INFO     | IDF: ..\DOAS_wNeutralSupplyAir_wFanCoilUnits.idf
2026-04-08 10:20:14 | INFO     | Weather: ..\FIN_TR_Tampere.Satakunnankatu.027440_TMYx.2004-2018.epw
2026-04-08 10:20:14 | INFO     | Output path: drl_output/train_eval
2026-04-08 10:20:14 | INFO     | EnergyPlus handles initialized
2026-04-08 10:20:22 | INFO     | ---------- reset -----------
2026-04-08 10:20:22 | INFO     | eplus_sim_step 501 — continuing current E+ run
